Tv_full-no_duplicates,Tv_full-shuffled,Tv_full
4970,5135,621
4971,4065,4579
4972,3215,1179
4973,2991,1965
4974,1011,5166
4975,1350,136
4976,3173,3008
4977,4058,3951
4978,2979,3632
4979,4332,160
4980,3436,2668
4981,3545,4486
4982,4875,1594
4983,1367,5194
4984,3253,1423
4985,436,2357
4986,4403,3309
4987,4613,2888
4988,339,2675
4989,176,3811
4990,1252,3678
4991,5256,3826
4992,1315,26
4993,1225,3998
4994,1961,3280
4995,1105,3258
4996,638,5141
4997,1351,1354
4998,3586,799
4999,4448,1703
5000,1262,899
5001,1925,702
5002,5053,1735
5003,377,1720
5004,2635,2172
5005,5365,2140
5006,4422,4908
5007,2037,2220
5008,5160,1812
5009,944,2492
5010,3893,2463
5011,4951,3
5012,3077,166
5013,1081,1923
5014,503,3407
5015,413,2369
5016,4034,1025
5017,2555,4066
5018,569,832
5019,3540,1375
5020,3615,1535
5021,508,162
5022,4280,3464
5023,3337,785
5024,1226,4878
5025,3754,375
5026,2418,2442
5027,2373,1105
5028,5335,1235
5029,2232,1460
5030,740,3140
5031,461,4969
5032,670,4584
5033,5066,739
5034,590,4718
5035,2758,281
5036,3787,3348
5037,4415,3185
5038,2133,1449
5039,3147,418
5040,3838,2963
5041,4266,3560
5042,1564,4554
5043,1817,1637
5044,3773,3092
5045,1645,108
5046,4533,1083
5047,2183,2399
5048,1959,3579
5049,2605,4082
5050,3431,1641
5051,2,3852
5052,1157,512
5053,4236,147
5054,2526,3302
5055,781,2952
5056,3561,1035
5057,2794,2684
5058,2955,4724
5059,4240,2785
5060,1418,1289
5061,1861,6124
5062,2302,2566
5063,4695,1593
5064,572,897
5065,4632,4438
5066,3232,2939
5067,3731,640
5068,4014,3905
5069,3795,3077
5070,170,6092
5071,2351,3223
5072,275,3215
5073,1941,1245
5074,1235,1450
5075,1598,1339
5076,1444,3870
5077,2615,3750
5078,2930,2776
5079,2784,2149
5080,1294,2529
5081,3847,977
5082,402,2586
5083,3321,1999
5084,1793,3895
5085,4189,4150
5086,231,3293
5087,2830,367
5088,3968,4350
5089,4674,2348
5090,2603,4968
5091,635,2005
5092,3172,469
5093,387,2282
5094,811,4307
5095,556,4994
5096,2372,4236
5097,4408,2481
5098,4582,1776
5099,1547,214
5100,3397,3608
5101,861,429
5102,4127,649
5103,813,1664
5104,2220,1808
5105,1585,382
5106,90,929
5107,18,744
5108,415,3400
5109,2309,4475
5110,3204,2059
5111,5187,879
5112,649,2508
5113,448,2802
5114,2191,4235
5115,4742,327
5116,2668,3777
5117,4912,3645
5118,2307,172
5119,430,2858
5120,2938,2915
5121,4824,3352
5122,1312,1621
5123,4964,5176
5124,4053,3991
5125,547,4450
5126,1929,4778
5127,1614,1953
5128,2782,4708
5129,1537,6120
5130,1918,2248
5131,2266,4101
5132,2413,1796
5133,3351,414
5134,2750,4285
5135,1622,219
5136,292,4217
5137,4907,2199
5138,4333,6
5139,4380,1800
5140,2616,2105
5141,5243,1849
5142,2170,3340
5143,2939,5013
5144,1639,2417
5145,2891,3939
5146,626,2391
5147,408,4161
5148,3262,1731
5149,2693,4540
5150,4479,4707
5151,4173,1902
5152,443,1522
5153,4394,1015
5154,4869,4366
5155,184,3239
5156,4690,225
5157,216,3468
5158,4323,2692
5159,1268,4339
5160,1837,3751
5161,3693,4837
5162,1186,1690
5163,1966,3159
5164,4715,889
5165,3382,2998
5166,263,4129
5167,1382,556
5168,2222,4953
5169,293,3544
5170,3810,3354
5171,3318,4918
5172,2547,3143
5173,1553,2263
5174,2370,4924
5175,3796,1366
5176,1989,2649
5177,2588,1763
5178,4208,983
5179,914,1543
5180,5307,2581
5181,965,3365
5182,422,4258
5183,3591,2977
5184,4298,3772
5185,4977,1634
5186,4959,187
5187,3975,1747
5188,5087,2879
5189,956,1799
5190,2216,2023
5191,2554,2655
5192,4595,427
5193,4702,6103
5194,2390,3813
5195,936,3790
5196,1798,1629
5197,4748,868
5198,1419,465
5199,206,4405
5200,4817,2377
5201,3143,3593
5202,4712,703
5203,3478,4749
5204,1488,1563
5205,4311,3847
5206,2290,1941
5207,3386,3281
5208,4186,2519
5209,3845,1116
5210,4103,1256
5211,4466,3720
5212,4059,2317
5213,42,1912
5214,4042,2979
5215,3067,603
5216,4302,4288
5217,702,3333
5218,124,1823
5219,1154,4394
5220,3698,1789
5221,1326,920
5222,2791,4672
5223,1651,1347
5224,2388,3856
5225,1075,5022
5226,3462,4409
5227,1821,4685
5228,2812,780
5229,5182,1388
5230,1878,2930
5231,2748,2636
5232,962,3418
5233,881,6072
5234,3313,35
5235,2515,4398
5236,1866,1320
5237,3119,6121
5238,1239,4287
5239,2478,4225
5240,2848,617
5241,3404,3429
5242,954,706
5243,4503,4221
5244,3064,2390
5245,1108,4901
5246,1530,3665
5247,3063,1964
5248,1316,2182
5249,4529,3713
5250,3427,3954
5251,5126,2978
5252,3797,3068
5253,847,3491
5254,1935,3691
5255,3984,2046
5256,149,4704
5257,5275,1556
5258,1162,849
5259,3193,520
5260,2120,3885
5261,1791,3325
5262,2925,5072
5263,1851,5205
5264,3276,3849
5265,663,1336
5266,3937,4437
5267,1996,4414
5268,4622,3735
5269,3133,485
5270,2400,3268
5271,1777,2912
5272,5344,3083
5273,5231,1403
5274,3519,1917
5275,21,731
5276,3514,1541
5277,563,170
5278,200,2898
5279,3087,1842
5280,1413,3246
5281,4428,2591
5282,724,1644
5283,304,591
5284,1380,2016
5285,3551,2449
5286,1338,6088
5287,1383,3267
5288,4993,2458
5289,246,4959
5290,5347,4056
5291,927,1815
5292,618,4128
5293,3963,2615
5294,136,532
5295,1954,2269
5296,3272,1651
5297,2022,3087
5298,4152,745
5299,4600,2819
5300,4052,2290
5301,3273,1158
5302,1615,141
5303,4011,5245
5304,2856,2408
5305,3209,4336
5306,2922,3831
5307,1366,611
5308,4036,4239
5309,2408,6167
5310,2800,1527
5311,3717,1149
5312,4366,1838
5313,4829,4240
5314,2578,2686
5315,2815,1785
5316,3085,911
5317,1452,5183
5318,187,2322
5319,1723,576
5320,4191,689
5321,684,1658
5322,859,1242
5323,4684,1835
5324,1322,2577
5325,652,4799
5326,2558,4274
5327,5299,4449
5328,2204,3123
5329,4897,5089
5330,5210,48
5331,87,4876
5332,1109,3669
5333,5237,6188
5334,5248,3984
5335,4060,1432
5336,3991,4624
5337,1177,1566
5338,4775,814
5339,1319,641
5340,3426,2487
5341,5052,4711
5342,1949,646
5343,2235,2738
5344,5105,1758
5345,4409,4256
5346,2053,5060
5347,1388,3679
5348,3609,3538
5349,2079,2968
5350,4373,2740
5351,3520,598
5352,3560,4275
5353,3743,3703
5354,2665,2186
5355,840,4888
5356,2379,2268
5357,3976,4527
5358,3375,1730
5359,2831,2246
5360,2008,1851
5361,3008,349
5362,3131,4710
5363,3588,3308
5364,5204,1950
5365,1202,3537
5366,1286,3304
